YearStart,YearEnd,LocationAbbr,LocationDesc,Datasource,Class,Topic,Question,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Alt,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit ,Sample_Size,Total,Age(years),Education,Gender,Income,Race/Ethnicity,GeoLocation,ClassID,TopicID,QuestionID,DataValueTypeID,LocationID,StratificationCategory1,Stratification1,StratificationCategoryId1,StratificationID1
2023,2023,CO,Colorado,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25.3,25.3,,,23.5,27.1,3846,,,,Female,,,"(38.843840757000464, -106.13361092099967)",OWS,OWS1,Q036,VALUE,8,Gender,Female,GEN,FEMALE
2023,2023,CO,Colorado,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,24.5,24.5,,,22.9,26.1,4112,,,,Male,,,"(38.843840757000464, -106.13361092099967)",OWS,OWS1,Q036,VALUE,8,Gender,Male,GEN,MALE
2023,2023,CT,Connecticut,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.8,28.8,,,26.7,31,4279,,,,Male,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q036,VALUE,9,Gender,Male,GEN,MALE
2023,2023,CT,Connecticut,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30,30,,,27.8,32.2,4061,,,,Female,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q036,VALUE,9,Gender,Female,GEN,FEMALE
2023,2023,DC,District of Columbia,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,27.2,27.2,,,24,30.6,1573,,,,Female,,,"(38.89037138500049, -77.03196112699965)",OWS,OWS1,Q036,VALUE,11,Gender,Female,GEN,FEMALE
2023,2023,DC,District of Columbia,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,19.4,19.4,,,16.7,22.5,1315,,,,Male,,,"(38.89037138500049, -77.03196112699965)",OWS,OWS1,Q036,VALUE,11,Gender,Male,GEN,MALE
2023,2023,DE,Delaware,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.6,33.6,,,30.4,37,1774,,,,Male,,,"(39.008830667000495, -75.57774116799965)",OWS,OWS1,Q036,VALUE,10,Gender,Male,GEN,MALE
2023,2023,DE,Delaware,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37.7,37.7,,,34.7,40.9,2125,,,,Female,,,"(39.008830667000495, -75.57774116799965)",OWS,OWS1,Q036,VALUE,10,Gender,Female,GEN,FEMALE
2023,2023,FL,Florida,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,29.3,29.3,,,27,31.7,6354,,,,Female,,,"(28.932040377000476, -81.92896053899966)",OWS,OWS1,Q036,VALUE,12,Gender,Female,GEN,FEMALE
2023,2023,FL,Florida,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.9,30.9,,,28.6,33.3,5589,,,,Male,,,"(28.932040377000476, -81.92896053899966)",OWS,OWS1,Q036,VALUE,12,Gender,Male,GEN,MALE
2023,2023,GA,Georgia,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,38.3,38.3,,,36,40.6,4057,,,,Female,,,"(32.83968109300048, -83.62758034599966)",OWS,OWS1,Q036,VALUE,13,Gender,Female,GEN,FEMALE
2023,2023,GA,Georgia,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.7,31.7,,,29.4,34.1,3316,,,,Male,,,"(32.83968109300048, -83.62758034599966)",OWS,OWS1,Q036,VALUE,13,Gender,Male,GEN,MALE
2023,2023,GU,Guam,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.4,35.4,,,29.9,41.5,759,,,,Male,,,"(13.444304, 144.793731)",OWS,OWS1,Q036,VALUE,66,Gender,Male,GEN,MALE
2023,2023,GU,Guam,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.4,35.4,,,29.7,41.4,695,,,,Female,,,"(13.444304, 144.793731)",OWS,OWS1,Q036,VALUE,66,Gender,Female,GEN,FEMALE
2023,2023,HI,Hawaii,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,26.9,26.9,,,24.8,29.1,3584,,,,Male,,,"(21.304850435000446, -157.85774940299973)",OWS,OWS1,Q036,VALUE,15,Gender,Male,GEN,MALE
2023,2023,HI,Hawaii,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25.3,25.3,,,23.3,27.5,3804,,,,Female,,,"(21.304850435000446, -157.85774940299973)",OWS,OWS1,Q036,VALUE,15,Gender,Female,GEN,FEMALE
2023,2023,IA,Iowa,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,38.6,38.6,,,36.7,40.6,4113,,,,Female,,,"(42.46940091300047, -93.81649055599968)",OWS,OWS1,Q036,VALUE,19,Gender,Female,GEN,FEMALE
2023,2023,IA,Iowa,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37,37,,,35.2,38.9,4058,,,,Male,,,"(42.46940091300047, -93.81649055599968)",OWS,OWS1,Q036,VALUE,19,Gender,Male,GEN,MALE
2023,2023,ID,Idaho,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.1,31.1,,,28.8,33.4,2952,,,,Female,,,"(43.682630005000476, -114.3637300419997)",OWS,OWS1,Q036,VALUE,16,Gender,Female,GEN,FEMALE
2023,2023,ID,Idaho,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.9,30.9,,,28.8,33,3344,,,,Male,,,"(43.682630005000476, -114.3637300419997)",OWS,OWS1,Q036,VALUE,16,Gender,Male,GEN,MALE
2023,2023,IL,Illinois,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.9,35.9,,,33.3,38.5,2475,,,,Male,,,"(40.48501028300046, -88.99771017799969)",OWS,OWS1,Q036,VALUE,17,Gender,Male,GEN,MALE
2023,2023,IL,Illinois,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,36,36,,,33.4,38.8,2428,,,,Female,,,"(40.48501028300046, -88.99771017799969)",OWS,OWS1,Q036,VALUE,17,Gender,Female,GEN,FEMALE
2023,2023,IN,Indiana,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,40.5,40.5,,,38.7,42.2,5133,,,,Female,,,"(39.766910452000445, -86.14996019399968)",OWS,OWS1,Q036,VALUE,18,Gender,Female,GEN,FEMALE
2023,2023,IN,Indiana,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.2,35.2,,,33.5,36.9,4674,,,,Male,,,"(39.766910452000445, -86.14996019399968)",OWS,OWS1,Q036,VALUE,18,Gender,Male,GEN,MALE
2023,2023,KS,Kansas,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.7,35.7,,,33.9,37.6,4535,,,,Male,,,"(38.34774030000045, -98.20078122699965)",OWS,OWS1,Q036,VALUE,20,Gender,Male,GEN,MALE
2023,2023,KS,Kansas,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,36.2,36.2,,,34.2,38.1,4550,,,,Female,,,"(38.34774030000045, -98.20078122699965)",OWS,OWS1,Q036,VALUE,20,Gender,Female,GEN,FEMALE
2023,2023,KY,Kentucky,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25.6,,~,Data not available because sample size is insufficient.,,,,,,,Female,,,"(37.645970271000465, -84.77497104799966)",OWS,OWS1,Q036,VALUE,21,Gender,Female,GEN,FEMALE
2023,2023,KY,Kentucky,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,27,,~,Data not available because sample size is insufficient.,,,,,,,Male,,,"(37.645970271000465, -84.77497104799966)",OWS,OWS1,Q036,VALUE,21,Gender,Male,GEN,MALE
2023,2023,LA,Louisiana,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,41.9,41.9,,,39.4,44.4,2548,,,,Female,,,"(31.31266064400046, -92.44568007099969)",OWS,OWS1,Q036,VALUE,22,Gender,Female,GEN,FEMALE
2023,2023,LA,Louisiana,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37.9,37.9,,,35.3,40.5,2364,,,,Male,,,"(31.31266064400046, -92.44568007099969)",OWS,OWS1,Q036,VALUE,22,Gender,Male,GEN,MALE
2023,2023,MA,Massachusetts,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,27,27,,,25.1,29,4300,,,,Male,,,"(42.27687047000046, -72.08269067499964)",OWS,OWS1,Q036,VALUE,25,Gender,Male,GEN,MALE
2023,2023,MA,Massachusetts,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,27.8,27.8,,,25.8,29.8,4136,,,,Female,,,"(42.27687047000046, -72.08269067499964)",OWS,OWS1,Q036,VALUE,25,Gender,Female,GEN,FEMALE
2023,2023,MD,Maryland,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.2,35.2,,,33.5,37,8150,,,,Female,,,"(39.29058096400047, -76.60926011099963)",OWS,OWS1,Q036,VALUE,24,Gender,Female,GEN,FEMALE
2023,2023,MD,Maryland,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.8,32.8,,,31.1,34.7,7166,,,,Male,,,"(39.29058096400047, -76.60926011099963)",OWS,OWS1,Q036,VALUE,24,Gender,Male,GEN,MALE
2023,2023,ME,Maine,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.5,33.5,,,31.7,35.4,5997,,,,Female,,,"(45.254228894000505, -68.98503133599962)",OWS,OWS1,Q036,VALUE,23,Gender,Female,GEN,FEMALE
2023,2023,ME,Maine,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.8,31.8,,,30,33.6,5307,,,,Male,,,"(45.254228894000505, -68.98503133599962)",OWS,OWS1,Q036,VALUE,23,Gender,Male,GEN,MALE
2023,2023,MI,Michigan,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.3,33.3,,,31.5,35.3,4313,,,,Male,,,"(44.6613195430005, -84.71439026999968)",OWS,OWS1,Q036,VALUE,26,Gender,Male,GEN,MALE
2023,2023,MI,Michigan,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37.5,37.5,,,35.6,39.5,4774,,,,Female,,,"(44.6613195430005, -84.71439026999968)",OWS,OWS1,Q036,VALUE,26,Gender,Female,GEN,FEMALE
2023,2023,MN,Minnesota,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.4,33.4,,,31.8,35.1,7439,,,,Male,,,"(46.35564873600049, -94.79420050299967)",OWS,OWS1,Q036,VALUE,27,Gender,Male,GEN,MALE
2023,2023,MN,Minnesota,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.1,33.1,,,31.4,34.8,6973,,,,Female,,,"(46.35564873600049, -94.79420050299967)",OWS,OWS1,Q036,VALUE,27,Gender,Female,GEN,FEMALE
2023,2023,MO,Missouri,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.2,34.2,,,32,36.5,3169,,,,Male,,,"(38.635790776000476, -92.56630005299968)",OWS,OWS1,Q036,VALUE,29,Gender,Male,GEN,MALE
2023,2023,MO,Missouri,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,36.4,36.4,,,34.2,38.7,3416,,,,Female,,,"(38.635790776000476, -92.56630005299968)",OWS,OWS1,Q036,VALUE,29,Gender,Female,GEN,FEMALE
2023,2023,MS,Mississippi,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,38,38,,,34.9,41.2,1650,,,,Male,,,"(32.745510099000455, -89.53803082499968)",OWS,OWS1,Q036,VALUE,28,Gender,Male,GEN,MALE
2023,2023,MS,Mississippi,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,42,42,,,39.1,44.9,2187,,,,Female,,,"(32.745510099000455, -89.53803082499968)",OWS,OWS1,Q036,VALUE,28,Gender,Female,GEN,FEMALE
2023,2023,MT,Montana,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.9,30.9,,,28.8,33.1,3159,,,,Female,,,"(47.06652897200047, -109.42442064499971)",OWS,OWS1,Q036,VALUE,30,Gender,Female,GEN,FEMALE
2023,2023,MT,Montana,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30,30,,,28.2,31.9,3546,,,,Male,,,"(47.06652897200047, -109.42442064499971)",OWS,OWS1,Q036,VALUE,30,Gender,Male,GEN,MALE
2023,2023,NC,North Carolina,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.5,31.5,,,28.5,34.6,1709,,,,Male,,,"(35.466220975000454, -79.15925046299964)",OWS,OWS1,Q036,VALUE,37,Gender,Male,GEN,MALE
2023,2023,NC,North Carolina,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,36.5,36.5,,,33.6,39.6,2013,,,,Female,,,"(35.466220975000454, -79.15925046299964)",OWS,OWS1,Q036,VALUE,37,Gender,Female,GEN,FEMALE
2023,2023,ND,North Dakota,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.2,35.2,,,32.8,37.8,2457,,,,Female,,,"(47.47531977900047, -100.11842104899966)",OWS,OWS1,Q036,VALUE,38,Gender,Female,GEN,FEMALE
2023,2023,ND,North Dakota,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.8,35.8,,,33.6,38.2,2620,,,,Male,,,"(47.47531977900047, -100.11842104899966)",OWS,OWS1,Q036,VALUE,38,Gender,Male,GEN,MALE
2023,2023,NE,Nebraska,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,36.6,36.6,,,35,38.3,5678,,,,Male,,,"(41.6410409880005, -99.36572062299967)",OWS,OWS1,Q036,VALUE,31,Gender,Male,GEN,MALE
2023,2023,NE,Nebraska,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,36.6,36.6,,,34.9,38.2,6161,,,,Female,,,"(41.6410409880005, -99.36572062299967)",OWS,OWS1,Q036,VALUE,31,Gender,Female,GEN,FEMALE
2023,2023,NH,New Hampshire,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.7,34.7,,,32.1,37.4,2842,,,,Male,,,"(43.65595011300047, -71.50036091999965)",OWS,OWS1,Q036,VALUE,33,Gender,Male,GEN,MALE
2023,2023,NH,New Hampshire,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.7,30.7,,,28.3,33.2,3448,,,,Female,,,"(43.65595011300047, -71.50036091999965)",OWS,OWS1,Q036,VALUE,33,Gender,Female,GEN,FEMALE
2023,2023,NJ,New Jersey,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,29.2,29.2,,,27.2,31.2,4226,,,,Male,,,"(40.13057004800049, -74.27369128799967)",OWS,OWS1,Q036,VALUE,34,Gender,Male,GEN,MALE
2023,2023,NJ,New Jersey,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.6,28.6,,,26.6,30.7,4070,,,,Female,,,"(40.13057004800049, -74.27369128799967)",OWS,OWS1,Q036,VALUE,34,Gender,Female,GEN,FEMALE
2023,2023,NM,New Mexico,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37.2,37.2,,,33.3,41.2,1349,,,,Male,,,"(34.52088095200048, -106.24058098499967)",OWS,OWS1,Q036,VALUE,35,Gender,Male,GEN,MALE
2023,2023,NM,New Mexico,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.6,33.6,,,30.2,37.2,1680,,,,Female,,,"(34.52088095200048, -106.24058098499967)",OWS,OWS1,Q036,VALUE,35,Gender,Female,GEN,FEMALE
2023,2023,NV,Nevada,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,29.7,29.7,,,25.8,33.9,1232,,,,Male,,,"(39.493240390000494, -117.07184056399967)",OWS,OWS1,Q036,VALUE,32,Gender,Male,GEN,MALE
2023,2023,NV,Nevada,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.9,31.9,,,27.8,36.4,1215,,,,Female,,,"(39.493240390000494, -117.07184056399967)",OWS,OWS1,Q036,VALUE,32,Gender,Female,GEN,FEMALE
2023,2023,NY,New York,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,27.3,27.3,,,25.9,28.8,7758,,,,Male,,,"(42.82700103200045, -75.54397042699964)",OWS,OWS1,Q036,VALUE,36,Gender,Male,GEN,MALE
2023,2023,NY,New York,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.7,28.7,,,27.2,30.2,7612,,,,Female,,,"(42.82700103200045, -75.54397042699964)",OWS,OWS1,Q036,VALUE,36,Gender,Female,GEN,FEMALE
2023,2023,OH,Ohio,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.8,35.8,,,34.1,37.6,5875,,,,Male,,,"(40.06021014100048, -82.40426005599966)",OWS,OWS1,Q036,VALUE,39,Gender,Male,GEN,MALE
2023,2023,OH,Ohio,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37,37,,,35.3,38.8,6246,,,,Female,,,"(40.06021014100048, -82.40426005599966)",OWS,OWS1,Q036,VALUE,39,Gender,Female,GEN,FEMALE
2023,2023,OK,Oklahoma,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,39.3,39.3,,,37.3,41.4,3344,,,,Female,,,"(35.47203135600046, -97.52107021399968)",OWS,OWS1,Q036,VALUE,40,Gender,Female,GEN,FEMALE
2023,2023,OK,Oklahoma,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,38.2,38.2,,,36,40.3,2853,,,,Male,,,"(35.47203135600046, -97.52107021399968)",OWS,OWS1,Q036,VALUE,40,Gender,Male,GEN,MALE
2023,2023,OR,Oregon,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.2,34.2,,,31.9,36.6,2782,,,,Female,,,"(44.56744942400047, -120.15503132599969)",OWS,OWS1,Q036,VALUE,41,Gender,Female,GEN,FEMALE
2023,2023,OR,Oregon,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.1,33.1,,,30.9,35.4,2939,,,,Male,,,"(44.56744942400047, -120.15503132599969)",OWS,OWS1,Q036,VALUE,41,Gender,Male,GEN,MALE
2023,2023,PA,Pennsylvania,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.2,,~,Data not available because sample size is insufficient.,,,,,,,Male,,,"(40.79373015200048, -77.86070029399963)",OWS,OWS1,Q036,VALUE,42,Gender,Male,GEN,MALE
2023,2023,PA,Pennsylvania,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.6,,~,Data not available because sample size is insufficient.,,,,,,,Female,,,"(40.79373015200048, -77.86070029399963)",OWS,OWS1,Q036,VALUE,42,Gender,Female,GEN,FEMALE
2023,2023,PR,Puerto Rico,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.2,34.2,,,31.2,37.2,1682,,,,Male,,,"(18.220833, -66.590149)",OWS,OWS1,Q036,VALUE,72,Gender,Male,GEN,MALE
2023,2023,PR,Puerto Rico,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37.6,37.6,,,34.9,40.3,2745,,,,Female,,,"(18.220833, -66.590149)",OWS,OWS1,Q036,VALUE,72,Gender,Female,GEN,FEMALE
2023,2023,RI,Rhode Island,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.5,31.5,,,29,34.2,2706,,,,Female,,,"(41.70828019300046, -71.52247031399963)",OWS,OWS1,Q036,VALUE,44,Gender,Female,GEN,FEMALE
2023,2023,RI,Rhode Island,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.6,31.6,,,29,34.4,2465,,,,Male,,,"(41.70828019300046, -71.52247031399963)",OWS,OWS1,Q036,VALUE,44,Gender,Male,GEN,MALE
2023,2023,SC,South Carolina,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,39.6,39.6,,,37.5,41.7,4704,,,,Female,,,"(33.998821303000454, -81.04537120699968)",OWS,OWS1,Q036,VALUE,45,Gender,Female,GEN,FEMALE
2023,2023,SC,South Carolina,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.3,32.3,,,30.4,34.3,4239,,,,Male,,,"(33.998821303000454, -81.04537120699968)",OWS,OWS1,Q036,VALUE,45,Gender,Male,GEN,MALE
2023,2023,SD,South Dakota,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.1,34.1,,,29.7,38.8,2605,,,,Female,,,"(44.353130053000484, -100.3735306369997)",OWS,OWS1,Q036,VALUE,46,Gender,Female,GEN,FEMALE
2023,2023,SD,South Dakota,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37.8,37.8,,,33.6,42.2,2844,,,,Male,,,"(44.353130053000484, -100.3735306369997)",OWS,OWS1,Q036,VALUE,46,Gender,Male,GEN,MALE
2023,2023,TN,Tennessee,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.8,35.8,,,33.3,38.3,2551,,,,Male,,,"(35.68094058000048, -85.77449091399967)",OWS,OWS1,Q036,VALUE,47,Gender,Male,GEN,MALE
